rating,title,imdbid,id,year
0,"Passage de Venus",3155794,9602,1874
0,"La Rosace Magique",14495706,9804,1877
0,"Sallie Gardner at a Gallop",2221420,9603,1878
0,"Le singe musicien",12592084,9806,1878
0,"Athlete Swinging a Pick",7816420,9816,1881
0,"Buffalo Running",5459794,9831,1883
0,"L&#39;homme machine",8588366,9832,1885
0,"Man Walking Around the Corner",2075247,9614,1887
0,"Cockatoo Flying",8133192,9836,1887
0,"Child Carrying Flowers to Woman",7411790,9837,1887
0,"Jumping Over a Man&#39;s Back-Leapfrog",7541160,9838,1887
0,"Man Riding Jumping Horse",7754902,9841,1887
0,"Baboon Climbing a Pole",8361552,9902,1887
0,"Roundhay Garden Scene",392728,8040,1888
0,"Accordion Player",1758563,9615,1888
0,"Traffic Crossing Leeds Bridge",343112,9616,1888
0,"Pferd und Reiter Springen uber ein Hindernis",3274100,9675,1888
0,"Brighton Street Scene",2116853,9947,1888
0,"Leisurely Pedestrians, Open Topped Buses and Hansom Cabs with Trotting Horses",466876,9619,1889
0,"Hyde Park Corner",2116898,9945,1889
0,"Monkeyshines, No. 1",361921,9617,1890
0,"Monkeyshines, No. 2",416046,9618,1890
0,"London&#39;s Trafalgar Square",1202028,9621,1890
0,"Monkeyshines, No. 3",416047,9678,1890
0,Mosquinha,5285442,9946,1890
0,"Traffic in King&#39;s Road, Chelsea",2116968,9944,1890
0,"Dickson Greeting",241373,9626,1891
0,"Men Boxing",241715,9628,1891
0,"Newark Athlete",241763,9629,1891
0,"Duncan and Another, Blacksmith Shop",241393,9792,1891
0,"Duncan Smoking",241392,9793,1891
0,"Duncan or Devonald with Muslin Cloud",241394,9794,1891
0,"Monkey and Another, Boxing",241735,9795,1891
0,"Je vous aime",3201916,9800,1891
0,"La vague",3508566,9802,1891
0,"Two Fencers",5447082,9943,1891
0,"Pauvre Pierrot",3,5433,1892
0,"Un bon bock",4,9631,1892
0,"Le clown et ses chiens",2,9632,1892
0,Fencing,241446,9951,1892
0,"Le prince de Galles",234520,9952,1892
0,Wrestling,242148,9948,1892
0,Boxing,241266,9986,1892
0,"Blacksmith Scene",5,9583,1893
0,"Annabelle Butterfly Dance",229217,9636,1894
0,"Edison Kinetoscope Records: Annie Oakley",8419312,9642,1894
0,"Autour d&#39;une cabine",15,9646,1894
0,"Barbershop, The",229235,9648,1894
0,"Bucking Broncho",309396,9649,1894
0,"Buffalo Dance",309402,9650,1894
0,Carmencita,1,9651,1894
0,"Edison Kinetoscopic Record of a Sneeze",8,9652,1894
0,"Dickson Experimental Sound Film",177707,9654,1894
0,"Chinese Opium Den",6,9655,1894
0,"Corbett and Courtney Before the Kinetograph",7,9656,1894
0,"Falling Cat",2049440,9662,1894
0,"Glenroy Bros., No. 2",312728,9663,1894
0,"Glenroy Brothers",256782,9664,1894
0,"Leonard-Cushing Fight",203646,9668,1894
0,"Luis Martinetti, Contortionist",277115,9671,1894
0,"Sandow No. 2",2161519,9673,1894
0,"Sandow No. 3",2161521,9674,1894
0,"Reve au coin du feu",413219,9681,1894
0,"Miss Jerry",9,9779,1894
0,"Tables Turned on the Gardener",14,5444,1895
0,"Execution of Mary, Queen of Scots, The",132134,6200,1895
1,"Akrobatisches Potpourri",11,9679,1895
0,"Annabelle Serpentine Dance",154152,9683,1895
0,"Italienischer Bauerntanz",17,9714,1895
1,"Baby&#39;s Dinner",29,9715,1895
0,"Billy Edwards and the Unknown",477266,9766,1895
0,"Blacksmith Scene",22,9767,1895
0,"Barque sortant du port",16,9787,1895
0,"House of the Devil, The",91,4982,1896
0,"Une nuit terrible",131,5406,1896
0,"La fee aux choux",223341,5445,1896
0,"Arrival of a Train, The",12,6199,1896
0,Sandow,1428455,9672,1896
0,"Alger: rue Bab-Azoun",1672718,9949,1896
0,"Lassage des boeufs pour le labour",1736599,9950,1896
0,"Lancement d&#39;un navire",222137,9901,1896
0,"Bataille de neige",41,9328,1897
0,"Four Heads Are Better Than One",135696,4978,1898
0,"Astronomer&#39;s Dream; or, The Man in the Moon, The",211,5410,1898
0,"Temptation of St. Anthony, The",224240,5411,1898
0,"A Turn of the Century Illusionist",246,4994,1899
3,Cinderella,230,5914,1899
0,"Sherlock Holmes Baffled",291476,1594,1900
0,"Enchanted Drawing, The",300,4271,1900
0,"Grandma&#39;s Reading Glass",304,4343,1900
0,"As Seen Through A Telescope (a.k.a The Professor and His Field Glass)",272,4344,1900
0,"Explosion of a Motor Car (a.k.a The Dlights of Automobiling)",257654,4345,1900
0,"Hamlet ( Le Duel d&#39;Hamlet)",306,4346,1900
0,"One-Man Band, The",135453,4993,1900
0,"Grandma Threading Her Needle",377995,5069,1900
0,"Searching Ruins on Broadway, Galveston, for Dead Bodies",230746,5072,1900
0,"Let Me Dream Again",313,5438,1900
0,"Doctor and the Monkey, The",227438,5446,1900
0,"L&#39;homme a la tete en caoutchouc",359,4995,1901
0,"Reve et realite",258104,5437,1901
0,Bluebeard,131934,5500,1901
0,"Le voyage dans la lune",417,1252,1902
0,"Gulliver&#39;s Travels",229024,5431,1902
0,"Twentieth Century Tramp; or, Happy Hooligan and His Airship, The",367177,5432,1902
0,"Mephistopheles&#39; School of Magic",413,5443,1902
0,"Great Train Robbery, The",439,1319,1903
0,"Infernal Boiling Pot, The",135180,5002,1903
0,"Music Lover, The",455,5063,1903
0,"Monster, The",223755,5064,1903
0,"Enchanted Well, The",189498,5683,1903
0,"Cook in Trouble, The",215664,5224,1904
0,"Living Playing Cards, The",135179,5404,1904
0,"Untamable Whiskers, The",135631,5601,1904
0,"Le voyage a travers l&#39;impossible",499,6135,1904
0,"Scheming Gambler&#39;s Paradise, The",135690,5003,1905
0,"Black Imp, The",215575,5602,1905
1,"Story of the Kelly Gang, The",574,1349,1906
0,"Mysterious Retort, The",216016,5024,1906
0,"Humorous Phases of Funny Faces",554,5435,1906
0,"Hilarious Posters, The",135122,5603,1906
0,"400 Tricks of the Devil, The",567,5684,1906
0,"A Funny Shave",449172,6206,1906
0,"Consequence of Feminism, The",1260944,7215,1906
0,"Eclipse: Courtship of the Sun and Moon, The",215737,5223,1907
0,"Good Glue Sticks",215817,5615,1907
0,"Unusual Cooking",1802750,6231,1908
2,"Princess Nicotine; or, The Smoke Fairy",1009,4409,1909
0,"Devilish Tenant, The",127948,5635,1909
1,"Le barometre de la fidelite",277596,6211,1909
3,"Tilly the Tomboy Visits the Poor",232821,1464,1910
0,"Mobilier fidele",486978,4983,1910
0,"A Trip to Mars",1515725,5685,1910
2,Cleopatra,2101,2003,1912
0,"Invaders, The",2281,2005,1912
0,"Max and the Donkey",277865,5357,1912
0,"Voyage of the Bourrichon Family, The",3512,5364,1913
0,Suspense,3424,5915,1913
2,"A Florida Enchantment",3973,4457,1914
2,"Birth of a Nation, The",4972,1258,1915
3,"Gretchen the Greenhorn",6745,2008,1916
3,"Lady Windermere&#39;s Fan",279914,2014,1916
0,"Vagabond, The",7507,5368,1916
0,"Intolerance: Love&#39;s Struggle Throughout the Ages",6864,5944,1916
3,"Snow White",7361,7004,1916
3,"A Tale of Two Cities",8652,1981,1917
3,"Rebecca of Sunnybrook Farm",8499,1993,1917
3,"Poor Little Rich Girl, The",8443,1994,1917
0,"A Romance of the Redwoods",8519,2015,1917
2,"Raffles, the Amateur Cracksman",8489,2019,1917
3,"Tarzan of the Apes",9682,1996,1918
3,"Stella Maris",9652,2007,1918
0,"Are Crooks Dishonest?",8844,5441,1918
3,"Ich mochte kein Mann sein",10281,7108,1918
3,"When the Clouds Roll by",10879,2018,1919
0,"Broken Blossoms or The Yellow Man and the Girl",9968,2588,1919
0,"Cabinet of Dr. Caligari, The",10323,1306,1920
3,Pollyanna,11588,1991,1920
3,"Within Our Gates",11870,5948,1920
3,"Orphans of the Storm",12532,1263,1921
0,"Kid, The",12349,3945,1921
3,"Blot, The",11979,4204,1921
2,"K&ouml;rkarlen (The Phantom Carriage)",12364,5898,1921
2,"Nosferatu, eine Symphonie des Grauens",13442,1307,1922
2,"Phantom, The",13496,1631,1922
2,"Nathan der Weise",13428,1778,1922
1,"Man from Beyond, The",13367,2001,1922
3,"H&auml;xan: Witchcraft Through the Ages",13257,3800,1922
0,"Paleface, The",12543,5361,1922
1,"Nanook of the North",13427,5901,1922
3,"Foolish Wives",13140,5958,1922
3,"Dr. Mabuse, der Spieler - Ein Bild der Zeit",13086,5967,1922
0,"Safety Last!",14429,1961,1923
0,"Why Worry?",14611,1967,1923
2,"Silent Command, The",14469,1998,1923
3,"La souriante Madame Beudet",13626,5888,1923
0,"Our Hospitality",14341,5949,1923
2,"A Woman of Paris",14624,8947,1923
2,"Die Nibelungen",15175,1337,1924
2,"Kriemhild&#39;s Revenge",15174,1338,1924
0,"Thief of Bagdad, The",15400,1264,1924
0,"Wild Oranges",15498,1960,1924
0,"Navigator, The",15163,2009,1924
0,"Sherlock Jr.",15324,2011,1924
0,"Girl Shy",14945,2016,1924
3,Manhandled,15116,2020,1924
0,"Great White Silence, The",1764657,2413,1924
0,Help!,13845,6209,1924
3,Greed,15881,8458,1924
2,"Phantom of the Opera, The",16220,1305,1925
0,"Battleship Potemkin",15648,1308,1925
0,"Gold Rush, The",15864,1309,1925
0,"Go West",15863,1978,1925
0,"Freshman, The",15841,2012,1925
0,"Seven Chances",16332,3077,1925
2,"Lost World, The",16039,5514,1925
2,"Big Parade, The",15624,5962,1925
0,Stachka,15361,5991,1925
1,"Temptress, The",17449,1334,1926
1,"Flesh and the Devil",16884,1260,1926
0,"General, The",17925,1310,1926
0,"For Heaven&#39;s Sake",16895,1966,1926
3,"So&#39;s Your Old Man",17410,3217,1926
1,"Die Abenteuer des Prinzen Achmed",15532,5974,1926
3,It,18033,1227,1927
1,Metropolis,17136,1267,1927
2,"Abel Gance&#39;s Napoleon",18192,1312,1927
0,"Unknown, The",18528,1311,1927
2,"Sunrise: A Song of Two Humans",18455,1632,1927
0,"Kid Brother, The",18051,1964,1927
0,Nevada,18199,1982,1927
3,"My Best Girl",18183,2010,1927
1,Wings,18578,3118,1927
1,"Jazz Singer, The",18037,5975,1927
1,"Downhill [When Boys Leave Home]",17825,7324,1927
0,"Passion of Joan of Arc, The",19254,1314,1928
0,Speedy,19412,1963,1928
0,"Circus, The",18773,1968,1928
0,"Cameraman, The",18742,1970,1928
0,"Steamboat Bill, Jr.",19421,1971,1928
0,"Racket, The",19304,1972,1928
0,"Beggars of Life",18684,1977,1928
1,"Power of the Press, The",19290,1979,1928
0,"A Girl in Every Port",18937,1980,1928
3,"Patsy, The",19258,2013,1928
2,"While the City Sleeps",19571,2017,1928
2,"Man Who Laughs, The",19130,2021,1928
1,"Crowd, The",18806,5912,1928
2,"Docks of New York, The",18839,5984,1928
2,"Our Dancing Daughters",19237,9314,1928
0,"Un chien andalou",20530,1313,1929
2,"Cocoanuts, The",19777,1953,1929
0,"Welcome Danger",20572,1962,1929
3,"Pandora&#39;s Box (Die B&uuml;chse der Pandora)",18737,2324,1929
0,"Man with a Movie Camera",19760,3897,1929
2,Blackmail,19702,5979,1929
0,"Throw of the Dice",20286,6046,1929
3,"Juno and the Paycock [The Shame of Mary Boyle]",21015,7287,1929
3,"Broadway Melody",19729,8464,1929
1,"Blue Angel, The",20697,1315,1930
0,"All Quiet on the Western Front",20629,1316,1930
3,"Anna Christie",20641,1326,1930
3,"Ladies of Leisure",21040,3713,1930
0,"L&#39;Age d&#39;Or",21577,3871,1930
1,Morocco,21156,3865,1930
3,"Min and Bill",21148,3927,1930
2,"Be Yourself",20670,4253,1930
3,"Bat Whispers, The",20668,6782,1930
3,Murder!,21165,7291,1930
3,"Animal Crackers",20640,8463,1930
3,M,22100,610,1931
3,"M&auml;dchen in Uniform",22183,628,1931
3,"Night Nurse",22208,636,1931
1,Frankenstein,21884,1317,1931
3,"Anna Christie",20642,1327,1931
3,"Mata Hari",23196,1333,1931
0,"Tabu: A Story of the South Seas",22458,1633,1931
3,Indiscreet,22000,1828,1931
0,"Last Flight, The",22054,1956,1931
0,"Pardon Us",22251,1974,1931
2,Dracula,21814,1985,1931
1,"Monkey Business",22158,2384,1931
3,"City Lights",21749,2705,1931
2,"Smiling Lieutenant, The",22074,4243,1931
3,"Cheat, The",21735,5741,1931
3,"Public Enemy, The",22286,5934,1931
3,"La Chienne",21739,6030,1931
1,"A Nous la Liberte",22599,6031,1931
1,"Little Caesar",21079,6043,1931
3,"Skin Game, The",22395,7294,1931
2,"Rich and Strange [East of Shanghai]",23395,7296,1931
3,Dracula,21815,8213,1931
3,Cimarron,21746,8467,1931
1,"Hyppolit a lakaj",21985,8557,1931
3,Skippy,22397,9095,1931
1,"Champ, The",21730,9110,1931
1,"I Am a Fugitive from a Chain Gang",23042,1318,1932
3,"Grand Hotel",22958,1328,1932
2,"Age of Consent, The",22614,1983,1932
1,"Horse Feathers",23027,2383,1932
0,"White Zombie",23694,2550,1932
1,"Boudu Saved from Drowning",22718,2767,1932
1,"I Was Born, But...",23634,3530,1932
0,"Most Dangerous Game, The",23238,3658,1932
2,Freaks,22913,3659,1932
1,"Island of Lost Souls",24188,3844,1932
3,"Old Dark House, The",23293,4775,1932
3,"Merrily We Go to Hell",23213,5742,1932
2,"Girl from Calgary, The",22940,5783,1932
3,Vampyr,23649,5910,1932
3,"Shanghai Express",23458,5929,1932
3,"Three on a Match",23590,6051,1932
2,"Love Me Tonight",23158,6052,1932
1,Scarface,23427,6063,1932
3,"Red-Headed Woman",23385,6092,1932
1,"Death Kiss, The",23935,6176,1932
3,"Thirteen Women",23582,6852,1932
1,"Blue Light (Das Blaue Licht), The",22694,6990,1932
0,"Number 17",23285,7301,1932
3,"Bitter Tea of General Yen, The",23814,10705,1932
3,"Footlight Parade",24028,802,1933
3,"Queen Christina",24481,1330,1933
1,"Private Life of Henry VIII., The",24473,1248,1933
0,"King Kong",24216,2229,1933
3,"Little Women",24264,2231,1933
3,"Alice in Wonderland",23753,3188,1933
3,"Vampire Bat, The",24727,3210,1933
3,"42nd Street",24034,4335,1933
3,"Day of Reckoning",23932,5029,1933
1,"Duck Soup",23969,5185,1933
3,"Tomorrow at Seven",24679,5752,1933
3,"Gold Diggers of 1933",24069,5916,1933
3,Female,24008,6056,1933
3,"A Study in Scarlet",24625,6193,1933
0,"Peanut Vendor, The",24432,6205,1933
1,"Invisible Man, The",24184,7450,1933
3,"Baby Face",23775,7528,1933
1,"Design for Living",23940,8346,1933
3,Cavalcade,23876,8477,1933
1,"Kennel Murder Case, The",24210,10492,1933
2,"She Done Him Wrong",24548,10702,1933
3,"Sons of the Desert",24601,10714,1933
3,"It Happened One Night",25316,621,1934
1,"Cat&#39;s-Paw, The",24961,1324,1934
3,"Scarlet Empress, The",25746,1325,1934
1,"Painted Veil, The",25617,1329,1934
1,"Count of Monte Cristo, The",25004,1246,1934
1,Cleopatra,24991,1270,1934
1,"Of Human Bondage",25586,1379,1934
0,L&#39;atalante,24844,1795,1934
0,"Lost Patrol, The",25423,1969,1934
3,Spitfire,25822,4443,1934
3,Maniac,25465,4702,1934
3,"Anne of Green Gables",24831,5319,1934
2,"Lost in the Stratosphere",25424,5523,1934
3,"Search for Beauty",25755,5821,1934
3,"Evelyn Prentice",25091,6772,1934
3,"Man Who Knew Too Much, The",25452,7304,1934
3,"Imitation of Life",25301,7999,1934
0,"Mystery Liner",25543,8653,1934
2,"Top Hat",27125,595,1935
3,"39 Steps, The",26029,1242,1935
2,"Anna Karenina",26071,1261,1935
1,"Mutiny on the Bounty",26752,1361,1935
3,"Naughty Marietta",26768,1685,1935
3,Roberta,26942,2362,1935
3,"Magnificent Obsession",26667,2756,1935
1,"A Night At The Opera",26778,3881,1935
3,"Bride of Frankenstein, The",26138,3891,1935
2,"Lady in Scarlet, The",26599,5750,1935
2,"Riverside Murder, The",26939,5913,1935
2,"Mad Love",26663,7998,1935
1,"Swing Time",28333,596,1936
0,"Modern Times",27977,1323,1936
1,"Charge of the Light Brigade, The",27438,1237,1936
1,"San Francisco",28216,1359,1936
2,"Wife vs. Secretary",28505,1360,1936
3,"Petrified Forest, The",28096,1369,1936
3,"Mr. Deeds Goes to Town",27996,1992,1936
3,"Born to Dance",27387,2363,1936
0,"Revolt of the Zombies",28174,2554,1936
1,"Earthworm Tractors",27562,2699,1936
3,"Osaka Elegy",28021,2853,1936
3,"Theodora Goes Wild",28355,3280,1936
3,"Great Ziegfeld, The",27698,3401,1936
3,"Mandarin Mystery, The",29207,3548,1936
3,"Only Son, The",27752,3560,1936
3,Camille,28683,3598,1936
3,"Pennies from Heaven",28092,4010,1936
3,"Romeo and Juliet",28203,4069,1936
3,"Bullets or Ballots",27407,4143,1936
2,"My Man Godfrey",28010,5852,1936
3,Sabotage,28212,5926,1936
2,Fury,27652,6096,1936
3,"Murder at Glen Athol",28000,6174,1936
0,"Il caso Valdemar",3427056,6210,1936
2,"These Three",28356,7227,1936
3,"Secret Agent",28231,7308,1936
3,"Dracula&#39;s Daughter",27545,7992,1936
1,"Shall We Dance",29546,597,1937
3,"Stage Door",29604,631,1937
3,"Stella Dallas",29608,795,1937
2,Conquest,28739,1332,1937
2,Topper,29682,1335,1937
2,"Lost Horizon",29162,1336,1937
1,"Prisoner of Zenda, The",29442,1240,1937
2,"Knight Without Armor",29087,1244,1937
2,Parnell,29377,1358,1937
3,"Snow White and the Seven Dwarfs",29583,1976,1937
2,"A Day at the Races",28772,2382,1937
0,"Nothing Sacred",29322,3968,1937
3,"Make Way for Tomorrow",29192,4255,1937
1,"Murder at the Baskervilles (Silver Blaze)",29565,5617,1937
2,"Pepe le Moko",29453,5740,1937
3,"Awful Truth, The",28597,6554,1937
3,"Girl Was Young, The",29811,7317,1937
3,"Marked Woman",29217,7877,1937
3,"Bizarre, Bizarre",27552,8473,1937
1,"Life of Emile Zola, The",29146,8478,1937
3,"Wee Willie Winkie",29751,10352,1937
2,Carefree,29971,594,1938
3,"Lady Vanishes, The",30341,620,1938
3,Holiday,30241,994,1938
0,"Dawn Patrol, The",30044,1238,1938
2,Jezebel,30287,1367,1938
2,"Sisters, The",30755,1378,1938
0,"Boys Town",29942,2467,1938
1,"Mr. Wong, Detective",30473,2590,1938
2,"Adventures of Robin Hood, The",29843,3103,1938
2,"Bluebeard&#39;s Eighth Wife",29929,3283,1938
3,"Bringing Up Baby",29947,3400,1938
3,"Four Daughters",30149,3951,1938
3,"Mad Miss Manton, The",30396,4495,1938
1,"Baker&#39;s Wife, The",30127,6042,1938
1,"Angels with Dirty Faces",29870,7290,1938
3,"Wizard of Oz, The",32138,174,1939
3,"Gone with the Wind",31381,291,1939
2,"Dodge City",31235,383,1939
3,"Women, The",32143,588,1939
3,Stagecoach,31971,593,1939
2,"Wuthering Heights",32145,1239,1939
2,"Goodbye, Mr. Chips",31385,1245,1939
3,Ninotchka,31725,1259,1939
2,Juarez,31516,1368,1939
3,"Dark Victory",31210,1370,1939
2,"Essex and Elizabeth",31826,1371,1939
2,"Young Mr. Lincoln",32155,1382,1939
2,"Jesse James",31507,1383,1939
2,"Drums Along the Mohawk",31252,1384,1939
2,"Story of Alexander Graham Bell, The",31981,1385,1939
0,"Flying Deuces, The",31322,1973,1939
0,"Hunchback of Notre Dame, The",31455,2086,1939
2,"At the Circus",31060,2372,1939
3,"Gorilla, The",31387,2555,1939
1,"Mr. Wong in Chinatown",31680,2622,1939
1,"Of Mice and Men",31742,2851,1939
3,"Rules of the Game, The",31885,3089,1939
3,"Babes in Arms",31066,3723,1939
3,"Destry Rides Again",31225,5634,1939
3,"Nancy Drew... Reporter",31709,5763,1939
3,"Adventures of Sherlock Holmes, The",31022,5863,1939
2,"Mr. Smith Goes to Washington",31679,5946,1939
3,"Jamaica Inn",31505,7322,1939
2,"Le jour se l&egrave;ve",31514,8098,1939
0,"Gulliver&#39;s Travels",31397,8511,1939
3,"Love Affair",31593,9038,1939
1,Pinocchio,32910,478,1940
3,Rebecca,32976,618,1940
0,"Thief of Bagdad, The",33152,1265,1940
3,"Mortal Storm, The",32811,1501,1940
2,"Comrade X",32349,1355,1940
1,"Boom Town",32273,1356,1940
0,"Strange Cargo",33105,1357,1940
0,"Return of Frank James, The",32983,1366,1940
2,"All This, and Heaven Too",32194,1373,1940
2,"Letter, The",32701,1380,1940
3,"Grapes of Wrath, The",32551,1387,1940
0,"A Chump at Oxford",32339,1975,1940
3,"Ape, The",32215,2556,1940
1,"Santa Fe Trail",33021,2678,1940
3,"His Girl Friday",32599,3033,1940
3,"Sea Hawk, The",33028,3050,1940
3,"Great Dictator, The",32553,3470,1940
3,"Pride and Prejudice",32943,4257,1940
3,"Primrose Path",32946,4354,1940
2,"Chamber of Horrors / Door with the Seven Locks",32406,4363,1940
3,"Dance, Girl, Dance",32376,4415,1940
3,"Philadelphia Story, The",32904,4943,1940
0,Fantasia,32455,5039,1940
3,"Anne Of Windy Poplars",32211,5320,1940
3,Gaslight,31359,5773,1940
3,"Last Alarm, The",32690,5802,1940
1,"Foreign Correspondent",32484,7311,1940
3,"Shop Around the Corner, The",33045,7861,1940
1,"Knute Rockne All American",32676,8480,1940
2,"Two-Faced Woman",34328,1331,1941
3,"Shanghai Gesture, The",34175,1512,1941
1,"Maltese Falcon, The",33870,1230,1941
1,"Citizen Kane",33467,1266,1941
2,Dumbo,33563,1117,1941
2,"Little Foxes, The",33836,1372,1941
2,"Lady Eve, The",33804,1386,1941
3,"Devil and Miss Jones, The",33533,1682,1941
1,"Mr. Bug Goes to Town",33727,1941,1941
1,"High Sierra",33717,2410,1941
2,"Wolf Man, The",34398,2436,1941
3,"Cheers for Miss Bishop",33459,2446,1941
1,"Men of Boys Town",33902,2468,1941
0,"49th Parallel",33627,2867,1941
